322,M9,Pistol,9x19mm,In Active Zone,2002-12-4,2005-4-25
323,XM250,LMG,.277Fury,Non-functional,2007-1-18,2013-12-2
324,M9,Pistol,9x19mm,Missing,2003-5-17,2006-12-3
325,XM250,LMG,.277Fury,On Maintenance,2000-6-22,2014-9-10
326,M16,Assault Rifle,5.56x45mm,In Active Zone,2000-10-7,2013-1-7
327,M14,DMR,7.62x51mm,In Stock,2004-7-16,2008-4-13
328,M14,DMR,7.62x51mm,On Maintenance,2010-3-1,2015-11-23
329,M9,Pistol,9x19mm,Non-functional,2016-10-9,2018-4-14
330,M1014,Shotgun,12G,Non-functional,2008-8-14,2010-10-5
331,XM5,Assault Rifle,.277Fury,On Maintenance,2015-1-5,2018-3-28
332,M14,DMR,7.62x51mm,In Stock,2004-7-23,2009-2-19
333,XM5,Assault Rifle,.277Fury,In Active Zone,2015-3-8,2015-6-22
334,M14,DMR,7.62x51mm,On Maintenance,2002-3-7,2010-12-3
335,M9,Pistol,9x19mm,In Active Zone,2005-7-6,2012-9-28
336,Glock17,Pistol,9x19mm,Non-functional,2003-5-19,2017-1-13
337,MPX,SMG,9x19mm,In Active Zone,2001-12-10,2012-5-4
338,M14,DMR,7.62x51mm,In Active Zone,2001-10-3,2007-11-23
339,XM250,LMG,.277Fury,Non-functional,2000-11-14,2001-10-4
340,M16,Assault Rifle,5.56x45mm,Non-functional,2009-2-26,2018-4-24
341,XM250,LMG,.277Fury,On Maintenance,2002-8-18,2005-10-18
342,M14,DMR,7.62x51mm,In Stock,2005-3-7,2008-10-6
343,HK416,Assault Rifle,5.56x45mm,On Maintenance,2000-8-27,2009-3-13
344,M4A1,Assault Rifle,5.56x45mm,Missing,2003-5-24,2008-11-18
345,M590,Shotgun,12G,In Active Zone,2002-7-7,2007-8-26
346,M1014,Shotgun,12G,In Stock,2006-11-20,2010-8-11
347,XM5,Assault Rifle,.277Fury,Missing,2006-5-2,2007-9-22
348,M590,Shotgun,12G,On Maintenance,2001-3-17,2013-7-16
349,M16,Assault Rifle,5.56x45mm,On Maintenance,2000-1-21,2000-6-25
350,XM250,LMG,.277Fury,In Stock,2017-7-11,2019-12-18
351,XM250,LMG,.277Fury,Non-functional,2003-5-18,2013-9-17
352,M1014,Shotgun,12G,On Maintenance,2008-9-13,2012-10-11
353,MPX,SMG,9x19mm,On Maintenance,2006-3-4,2009-7-14
354,MPX,SMG,9x19mm,In Stock,2008-3-2,2012-11-4
355,M14,DMR,7.62x51mm,In Active Zone,2006-9-6,2009-8-3
356,HK416,Assault Rifle,5.56x45mm,In Active Zone,2000-2-14,2008-3-1
357,MCX,Assault Rifle,.300BLACKOUT,In Stock,2012-11-7,2013-3-19
358,MP5,SMG,9x19mm,On Maintenance,2003-9-19,2005-11-4
359,M1014,Shotgun,12G,In Stock,2009-10-16,2014-2-7
360,M9,Pistol,9x19mm,Missing,2004-1-6,2011-7-14
361,MP5,SMG,9x19mm,In Stock,2004-2-11,2016-3-22
362,MP5,SMG,9x19mm,In Active Zone,2009-3-10,2011-12-13
363,MCX,Assault Rifle,.300BLACKOUT,In Active Zone,2003-11-3,2007-7-20
364,M1014,Shotgun,12G,In Stock,2003-1-28,2013-6-28
365,M249,LMG,5.56x45mm,In Active Zone,2011-12-14,2015-2-14
366,Glock17,Pistol,9x19mm,Non-functional,2009-1-1,2011-9-16
367,HK416,Assault Rifle,5.56x45mm,Non-functional,2005-9-12,2008-2-24
368,HK416,Assault Rifle,5.56x45mm,In Active Zone,2010-6-10,2016-2-1
